,,,,
"DGE. X Censo General de Población y Vivienda 1980. Tabulados básicos.",,,,
,,,,
"POBLACION TOTAL POR ENTIDAD FEDERATIVA Y EDAD SEGUN SEXO",,,,"CUADRO Num. 2"
,,,,
"ENTIDAD FEDERATIVA Y EDAD",,"TOTAL","HOMBRES","MUJERES"
,,,,
"ESTADOS UNIDOS MEXICANOS",,66846833,33039307,33807526
,"0    AÑOS",1711865,862929,848936
,"1    AÑO",1681778,847488,834290
,"2    AÑOS",1904481,956821,947660
,"3    AÑOS",2003797,1003389,1000408
,"4    AÑOS",2045947,1027885,1018062
,"0 - 4  ",9347868,4698512,4649356
,,,,
,"5   AÑOS",2083159,1051887,1031272
,"6   AÑOS",2192014,1098923,1093091
,"7   AÑOS",2047573,1034480,1013093
,"8   AÑOS",2104835,1058395,1046440
,"9   AÑOS",1856374,929238,927136
,"5 - 9",10283955,5172923,5111032
,,,,
,"10    AÑOS",1991855,1010345,981510
,"11    AÑO",1682913,846610,836303
,"12    AÑOS",1941033,991035,949998
,"13    AÑOS",1723852,860847,863005
,"14    AÑOS",1754698,865838,888860
,"10 - 14",9094351,4574675,4519676
,,,,
,"15    AÑOS",1633560,808804,824756
,"16    AÑOS",1569089,770875,798214
,"17    AÑOS",1559619,772749,786870
,"18    AÑOS",1597979,793713,804266
,"19    AÑOS",1296292,620547,675745
,"15 - 19 ",7656539,3766688,3889851
,,,,
,"20    AÑOS",1471339,699358,771981
,"21    AÑO",1074823,523337,551486
,"22    AÑOS",1275464,622291,653173
,"23    AÑOS",1207518,585987,621531
,"24    AÑOS",1125383,541201,584182
,"20 - 24",6154527,2972174,3182353
,,,,
,"25    AÑOS",1177079,564497,612582
,"26    AÑOS",960499,463397,497102
,"27    AÑOS",906493,444538,461955
,"28    AÑOS",946041,453629,492412
,"29    AÑOS",814280,398999,415281
,"25 - 29 ",4804392,2325060,2479332
,,,,
,"30    AÑOS",1134837,548618,586219
,"31    AÑO",565148,283794,281354
,"32    AÑOS",807267,395023,412244
,"33    AÑOS",697194,347835,349359
,"34    AÑOS",633613,310358,323255
,"30 - 34 ",3838059,1885628,1952431
,,,,
,"35    AÑOS",834609,404245,430364
,"36    AÑOS",665550,327436,338114
,"37    AÑOS",561172,278001,283171
,"38    AÑOS",749028,360804,388224
,"39    AÑOS",596575,294087,302488
,"35 - 39 ",3406934,1664573,1742361
,,,,
,"40    AÑOS",908759,434599,474160
,"41    AÑO",337620,171507,166113
,"42    AÑOS",596164,304185,291979
,"43    AÑOS",466146,230868,235278
,"44    AÑOS",436509,218547,217962
,"40 - 44 ",2745198,1359706,1385492
,,,,
,"45    AÑOS",646048,312704,336344
,"46    AÑOS",396123,197760,198363
,"47    AÑOS",371928,184884,187044
,"48    AÑOS",514757,248067,266690
,"49    AÑOS",383773,191274,192499
,"45 - 49",2312629,1134689,1180940
,,,,
,"50    AÑOS",655371,307766,347605
,"51    AÑO",231461,119174,112287
,"52    AÑOS",368950,184626,184324
,"53    AÑOS",300925,149751,151174
,"54    AÑOS",307256,151567,155689
,"50 - 54",1863963,912884,951079
,,,,
,"55    AÑOS",425039,202436,222603
,"56    AÑOS",299580,155654,143926
,"57    AÑOS",232849,121243,111606
,"58    AÑOS",305331,149608,155723
,"59    AÑOS",203104,103562,99542
,"55 - 59 ",1465903,732503,733400
,,,,
,"60    AÑOS",504125,235156,268969
,"61    AÑO",110840,57946,52894
,"62    AÑOS",191550,95755,95795
,"63    AÑOS",164408,82632,81776
,"64    AÑOS",144223,70373,73850
,"60 - 64 ",1115146,541862,573284
,,,,
,"65    AÑOS",294779,133968,160811
,"66    AÑOS",146850,73677,73173
,"67    AÑOS",135920,67997,67923
,"68    AÑOS",178707,83034,95673
,"69    AÑOS",119442,58622,60820
,"65 - 69 ",875698,417298,458400
,,,,
,"70    AÑOS",335700,155496,180204
,"71    AÑO",67813,35192,32621
,"72    AÑOS",121513,59693,61820
,"73    AÑOS",90714,45118,45596
,"74    AÑOS",89144,43503,45641
,"70 - 74 ",704884,339002,365882
,,,,
,"75    AÑOS",174658,78720,95938
,"76    AÑOS",83563,41196,42367
,"77    AÑOS",64430,32277,32153
,"78    AÑOS",90836,43708,47128
,"79    AÑOS",66831,32759,34072
,"75 - 79",480318,228660,251658
,,,,
,"80    AÑOS",177619,80261,97358
,"81    AÑO",23358,11604,11754
,"82    AÑOS",36185,16674,19511
,"83    AÑOS",25692,11889,13803
,"84    AÑOS",26512,12066,14446
,"80 - 84 ",289366,132494,156872
,,,,
,"85    AÑOS",48359,20020,28339
,"86    AÑOS",21605,9591,12014
,"87    AÑOS",16338,7051,9287
,"88    AÑOS",17099,7470,9629
,"89    AÑOS",11326,4870,6456
,"85 - 89",114727,49002,65725
,,,,
,"90    AÑOS",32647,12908,19739
,"91    AÑO",4267,1947,2320
,"92    AÑOS",7881,3200,4681
,"93    AÑOS",5000,2004,2996
,"94    AÑOS",4236,1741,2495
,"90 - 94 ",54031,21800,32231
,,,,
,"95    AÑOS",10901,4289,6612
,"96    AÑOS",5163,2068,3095
,"97    AÑOS",2944,1211,1733
,"98    AÑOS",5259,2015,3244
,"99    AÑOS",2770,1128,4642
,"95 - 99 ",27037,10711,16326
,"100 Y MAS AÑOS",15059,5709,9350
,"NO ESPECIFICADO",193249,92754,100495
,,,,
"AGUASCALIENTES",,519439,254783,264656
,"0    AÑOS",15128,7591,7537
,"1    AÑO",14386,7234,7152
,"2    AÑOS",16273,8243,8030
,"3    AÑOS",16605,8342,8263
,"4    AÑOS",16925,8614,8311
,"0 - 4  ",79317,40024,39293
,,,,
,"5   AÑOS",17342,8844,8498
,"6   AÑOS",17458,8726,8732
,"7   AÑOS",16210,8102,8108
,"8   AÑOS",16844,8473,8371
,"9   AÑOS",14837,7424,7413
,"5 - 9",82691,41569,41122
,,,,
,"10    AÑOS",16306,8274,8032
,"11    AÑO",13838,7051,6787
,"12    AÑOS",15615,7961,7654
,"13    AÑOS",13928,6912,7016
,"14    AÑOS",14109,6932,7177
,"10 - 14",73796,37130,36666
,,,,
,"15    AÑOS",13050,6437,6613
,"16    AÑOS",12895,6441,6454
,"17    AÑOS",12757,6329,6428
,"18    AÑOS",12412,6145,6267
,"19    AÑOS",10209,4886,5323
,"15 - 19 ",61323,30238,31085
,,,,
,"20    AÑOS",11079,5287,5792
,"21    AÑO",8416,3983,4433
,"22    AÑOS",9627,4660,4967
,"23    AÑOS",9211,4364,4847
,"24    AÑOS",8389,3965,4424
,"20 - 24",46722,22259,24463
,,,,
,"25    AÑOS",8385,4028,4357
,"26    AÑOS",7131,3366,3765
,"27    AÑOS",6792,3167,3625
,"28    AÑOS",6605,3130,3475
,"29    AÑOS",5972,2799,3173
,"25 - 29 ",34885,16490,18395
,,,,
,"30    AÑOS",7690,3702,3988
,"31    AÑO",4426,2137,2289
,"32    AÑOS",5857,2758,3099
,"33    AÑOS",5263,2533,2730
,"34    AÑOS",4946,2343,2603
,"30 - 34 ",28182,13473,14709
,,,,
,"35    AÑOS",5410,2614,2796
,"36    AÑOS",4977,2425,2552
,"37    AÑOS",4222,2096,2126
,"38    AÑOS",5021,2368,2653
,"39    AÑOS",4162,2041,2121
,"35 - 39 ",23792,11544,12248
,,,,
,"40    AÑOS",5532,2618,2914
,"41    AÑO",2422,1173,1249
,"42    AÑOS",4114,1996,2118
,"43    AÑOS",3218,1534,1684
,"44    AÑOS",3333,1571,1762
,"40 - 44 ",18619,8892,9727
,,,,
,"45    AÑOS",4321,2049,2272
,"46    AÑOS",2866,1363,1503
,"47    AÑOS",2703,1261,1442
,"48    AÑOS",3453,1610,1843
,"49    AÑOS",2752,1347,1405
,"45 - 49",16095,7630,8465
,,,,
,"50    AÑOS",4227,1898,2329
,"51    AÑO",1756,850,906
,"52    AÑOS",2704,1273,1431
,"53    AÑOS",2412,1142,1270
,"54    AÑOS",2371,1122,1249
,"50 - 54",13470,6285,7185
,,,,
,"55    AÑOS",2915,1326,1589
,"56    AÑOS",2305,1165,1140
,"57    AÑOS",1890,949,941
,"58    AÑOS",2401,1122,1279
,"59    AÑOS",1736,867,869
,"55 - 59 ",11247,5429,5818
,,,,
,"60    AÑOS",3299,1500,1799
,"61    AÑO",921,465,456
,"62    AÑOS",1512,758,754
,"63    AÑOS",1270,642,628
,"64    AÑOS",1250,607,643
,"60 - 64 ",8252,3972,4280
,,,,
,"65    AÑOS",2032,884,1148
,"66    AÑOS",1214,585,629
,"67    AÑOS",1205,604,601
,"68    AÑOS",1436,666,770
,"69    AÑOS",1092,502,590
,"65 - 69 ",6979,3241,3738
,,,,
,"70    AÑOS",2264,1044,1220
,"71    AÑO",650,331,319
,"72    AÑOS",1100,548,552
,"73    AÑOS",899,440,459
,"74    AÑOS",816,385,431
,"70 - 74 ",5729,2748,2981
,,,,
,"75    AÑOS",1240,558,682
,"76    AÑOS",807,376,431
,"77    AÑOS",648,314,334
,"78    AÑOS",829,396,433
,"79    AÑOS",723,379,344
,"75 - 79",4247,2023,2224
,,,,
,"80    AÑOS",1363,615,748
,"81    AÑO",213,115,98
,"82    AÑOS",273,133,140
,"83    AÑOS",210,97,113
,"84    AÑOS",293,145,148
,"80 - 84 ",2352,1105,1247
,,,,
,"85    AÑOS",320,137,183
,"86    AÑOS",182,74,108
,"87    AÑOS",152,74,78
,"88    AÑOS",121,50,71
,"89    AÑOS",99,49,50
,"85 - 89",874,384,490
,,,,
,"90    AÑOS",194,61,133
,"91    AÑO",43,19,24
,"92    AÑOS",72,24,48
,"93    AÑOS",47,25,22
,"94    AÑOS",39,19,20
,"90 - 94 ",395,148,247
,,,,
,"95    AÑOS",67,26,41
,"96    AÑOS",36,16,20
,"97    AÑOS",19,8,11
,"98    AÑOS",24,10,14
,"99    AÑOS",21,6,15
,"95 - 99 ",167,66,101
,"100 Y MAS AÑOS",84,23,61
,"NO ESPECIFICADO",221,110,111
,,,,
"BAJA CALIFORNIA",,1177886,580727,597159
,"0    AÑOS",27763,14051,13712
,"1    AÑO",26463,13316,13147
,"2    AÑOS",29396,14889,14507
,"3    AÑOS",31353,15727,15626
,"4    AÑOS",32674,16305,16369
,"0 - 4  ",147649,74288,73361
,,,,
,"5   AÑOS",34316,17317,16999
,"6   AÑOS",36618,18371,18247
,"7   AÑOS",34627,17289,17338
,"8   AÑOS",35188,17893,17295
,"9   AÑOS",32868,16461,16407
,"5 - 9",173617,87331,86286
,,,,
,"10    AÑOS",32875,16682,16193
,"11    AÑO",30677,15357,15320
,"12    AÑOS",33049,16736,16313
,"13    AÑOS",30291,15042,15249
,"14    AÑOS",31293,15555,15738
,"10 - 14",158185,79372,78813
,,,,
,"15    AÑOS",29845,14815,15030
,"16    AÑOS",29635,14599,15036
,"17    AÑOS",29740,14850,14890
,"18    AÑOS",29696,14711,14985
,"19    AÑOS",25183,12105,13078
,"15 - 19 ",144099,71080,73019
,,,,
,"20    AÑOS",25931,12337,13594
,"21    AÑO",21878,10505,11373
,"22    AÑOS",23866,11428,12438
,"23    AÑOS",23347,11215,12132
,"24    AÑOS",21635,10118,11517
,"20 - 24",116657,55603,61054
,,,,
,"25    AÑOS",20109,9501,10608
,"26    AÑOS",17958,8474,9484
,"27    AÑOS",17455,8321,9134
,"28    AÑOS",16935,8077,8858
,"29    AÑOS",16157,7627,8530
,"25 - 29 ",88614,42000,46614
,,,,
,"30    AÑOS",18329,8848,9481
,"31    AÑO",11758,5733,6025
,"32    AÑOS",15477,7274,8203
,"33    AÑOS",13587,6644,6943
,"34    AÑOS",12786,6073,6713
,"30 - 34 ",71937,34572,37365
,,,,
,"35    AÑOS",13230,6378,6852
,"36    AÑOS",12079,5935,6144
,"37    AÑOS",11067,5379,5688
,"38    AÑOS",12489,6105,6384
,"39    AÑOS",11892,5727,6165
,"35 - 39 ",60757,29524,31233
,,,,
,"40    AÑOS",13308,6352,6956
,"41    AÑO",7347,3657,3690
,"42    AÑOS",11803,5994,5809
,"43    AÑOS",9222,4528,4694
,"44    AÑOS",8725,4229,4496
,"40 - 44 ",50405,24760,25645
,,,,
,"45    AÑOS",10111,4898,5213
,"46    AÑOS",7810,3879,3931
,"47    AÑOS",7812,3816,3996
,"48    AÑOS",9330,4650,4680
,"49    AÑOS",8224,4066,4158
,"45 - 49",43287,21309,21978
,,,,
,"50    AÑOS",10196,4960,5236
,"51    AÑO",5021,2559,2462
,"52    AÑOS",7547,3903,3644
,"53    AÑOS",6632,3370,3262
,"54    AÑOS",6562,3244,3318
,"50 - 54",35958,18036,17922
,,,,
,"55    AÑOS",6738,3428,3310
,"56    AÑOS",6060,3261,2799
,"57    AÑOS",4979,2672,2307
,"58    AÑOS",5763,3004,2759
,"59    AÑOS",4644,2403,2241
,"55 - 59 ",28184,14768,13416
,,,,
,"60    AÑOS",6806,3298,3508
,"61    AÑO",2487,1286,1201
,"62    AÑOS",3971,2096,1875
,"63    AÑOS",3420,1711,1709
,"64    AÑOS",3089,1566,1523
,"60 - 64 ",19773,9957,9816
,,,,
,"65    AÑOS",4274,2032,2242
,"66    AÑOS",2708,1338,1370
,"67    AÑOS",2721,1344,1377
,"68    AÑOS",2823,1279,1544
,"69    AÑOS",2433,1177,1256
,"65 - 69 ",14959,7170,7789
,,,,
,"70    AÑOS",3601,1606,1995
,"71    AÑO",1258,618,640
,"72    AÑOS",2054,977,1077
,"73    AÑOS",1680,830,850
,"74    AÑOS",1506,752,754
,"70 - 74 ",10099,4783,5316
,,,,
,"75    AÑOS",1967,871,1096
,"76    AÑOS",1235,616,619
,"77    AÑOS",1064,516,548
,"78    AÑOS",1203,542,661
,"79    AÑOS",1101,511,590
,"75 - 79",6570,3056,3514
,,,,
,"80    AÑOS",1835,799,1036
,"81    AÑO",355,163,192
,"82    AÑOS",505,223,282
,"83    AÑOS",455,226,229
,"84    AÑOS",427,172,255
,"80 - 84 ",3577,1583,1994
,,,,
,"85    AÑOS",463,196,267
,"86    AÑOS",277,110,167
,"87    AÑOS",225,90,135
,"88    AÑOS",187,68,119
,"89    AÑOS",153,58,95
,"85 - 89",1305,522,783
,,,,
,"90    AÑOS",254,93,161
,"91    AÑO",62,21,41
,"92    AÑOS",89,39,50
,"93    AÑOS",88,29,59
,"94    AÑOS",49,22,27
,"90 - 94 ",542,204,338
,,,,
,"95    AÑOS",84,33,51
,"96    AÑOS",63,24,39
,"97    AÑOS",20,10,10
,"98    AÑOS",52,18,34
,"99    AÑOS",34,13,21
,"95 - 99 ",253,98,155
,"100 Y MAS AÑOS",159,65,94
,"NO ESPECIFICADO",1300,646,654
,,,,
"BAJA CALIFORNIA SUR",,215139,109550,105589
,"0    AÑOS",6146,3114,3032
,"1    AÑO",5568,2804,2764
,"2    AÑOS",6311,3200,3111
,"3    AÑOS",6457,3260,3197
,"4    AÑOS",6827,3407,3420
,"0 - 4  ",31309,15785,15524
,,,,
,"5   AÑOS",6697,3378,3319
,"6   AÑOS",6962,3497,3465
,"7   AÑOS",6533,3316,3217
,"8   AÑOS",6503,3306,3197
,"9   AÑOS",6125,3060,3065
,"5 - 9",32820,16557,16263
,,,,
,"10    AÑOS",6134,3149,2985
,"11    AÑO",5597,2837,2760
,"12    AÑOS",6031,3111,2920
,"13    AÑOS",5393,2772,2621
,"14    AÑOS",5515,2796,2719
,"10 - 14",28670,14665,14005
,,,,
,"15    AÑOS",5150,2570,2580
,"16    AÑOS",4998,2461,2537
,"17    AÑOS",5008,2520,2488
,"18    AÑOS",5190,2686,2504
,"19    AÑOS",4421,2142,2279
,"15 - 19 ",24767,12379,12388
,,,,
,"20    AÑOS",4703,2332,2371
,"21    AÑO",3772,1862,1910
,"22    AÑOS",4396,2191,2205
,"23    AÑOS",4246,2108,2138
,"24    AÑOS",4032,2031,2001
,"20 - 24",21149,10524,10625
,,,,
,"25    AÑOS",3943,1991,1952
,"26    AÑOS",3377,1667,1710
,"27    AÑOS",3337,1710,1627
,"28    AÑOS",3142,1626,1516
,"29    AÑOS",3003,1562,1441
,"25 - 29 ",16802,8556,8246
,,,,
,"30    AÑOS",3526,1796,1730
,"31    AÑO",2137,1110,1027
,"32    AÑOS",2739,1391,1348
,"33    AÑOS",2495,1322,1173
,"34    AÑOS",2303,1207,1096
,"30 - 34 ",13200,6826,6374
,,,,
,"35    AÑOS",2477,1269,1208
,"36    AÑOS",2189,1200,989
,"37    AÑOS",2003,1045,958
,"38    AÑOS",2214,1130,1084
,"39    AÑOS",2015,1009,1006
,"35 - 39 ",10898,5653,5245
,,,,
,"40    AÑOS",2357,1258,1099
,"41    AÑO",1255,653,602
,"42    AÑOS",1885,1011,874
,"43    AÑOS",1592,837,755
,"44    AÑOS",1434,799,635
,"40 - 44 ",8523,4558,3965
,,,,
,"45    AÑOS",1564,805,759
,"46    AÑOS",1236,656,580
,"47    AÑOS",1253,705,548
,"48    AÑOS",1549,850,699
,"49    AÑOS",1340,700,640
,"45 - 49",6942,3716,3226
,,,,
,"50    AÑOS",1526,787,739
,"51    AÑO",752,406,346
,"52    AÑOS",1153,620,533
,"53    AÑOS",1034,550,484
,"54    AÑOS",1013,547,466
,"50 - 54",5478,2910,2568
,,,,
,"55    AÑOS",1062,523,539
,"56    AÑOS",906,493,413
,"57    AÑOS",732,411,321
,"58    AÑOS",850,443,407
,"59    AÑOS",686,381,305
,"55 - 59 ",4236,2251,1985
,,,,
,"60    AÑOS",1134,621,513
,"61    AÑO",356,192,164
,"62    AÑOS",621,336,285
,"63    AÑOS",545,297,248
,"64    AÑOS",539,261,278
,"60 - 64 ",3195,1707,1488
,,,,
,"65    AÑOS",666,348,318
,"66    AÑOS",471,235,236
,"67    AÑOS",468,249,219
,"68    AÑOS",547,264,283
,"69    AÑOS",377,185,192
,"65 - 69 ",2529,1281,1248
,,,,
,"70    AÑOS",701,336,365
,"71    AÑO",213,118,95
,"72    AÑOS",346,178,168
,"73    AÑOS",295,154,141
,"74    AÑOS",278,151,127
,"70 - 74 ",1833,937,896
,,,,
,"75    AÑOS",385,190,195
,"76    AÑOS",234,113,121
,"77    AÑOS",205,100,105
,"78    AÑOS",240,119,121
,"79    AÑOS",197,86,111
,"75 - 79",1261,608,653
,,,,
,"80    AÑOS",430,172,258
,"81    AÑO",60,31,29
,"82    AÑOS",104,47,57
,"83    AÑOS",94,43,51
,"84    AÑOS",87,46,41
,"80 - 84 ",775,339,436
,,,,
,"85    AÑOS",130,51,79
,"86    AÑOS",73,32,41
,"87    AÑOS",51,16,35
,"88    AÑOS",51,21,30
,"89    AÑOS",35,15,20
,"85 - 89",340,135,205
,,,,
,"90    AÑOS",71,28,43
,"91    AÑO",26,8,18
,"92    AÑOS",21,7,14
,"93    AÑOS",18,5,13
,"94    AÑOS",16,4,12
,"90 - 94 ",152,52,100
,,,,
,"95    AÑOS",25,9,16
,"96    AÑOS",21,10,11
,"97    AÑOS",12,3,9
,"98    AÑOS",17,8,9
,"99    AÑOS",8,4,4
,"95 - 99 ",83,34,49
,"100 Y MAS AÑOS",47,6,41
,"NO ESPECIFICADO",130,71,59
,,,,
"CAMPECHE",,420553,209823,210730
,"0    AÑOS",10013,4952,5061
,"1    AÑO",11173,5407,5766
,"2    AÑOS",12796,6286,6510
,"3    AÑOS",13890,6834,7056
,"4    AÑOS",14221,7135,7086
,"0 - 4  ",62093,30614,31479
,,,,
,"5   AÑOS",14341,7249,7092
,"6   AÑOS",13920,6877,7043
,"7   AÑOS",13054,6663,6391
,"8   AÑOS",13331,6693,6638
,"9   AÑOS",11490,5655,5835
,"5 - 9",66136,33137,32999
,,,,
,"10    AÑOS",12848,6447,6401
,"11    AÑO",10454,5215,5239
,"12    AÑOS",11903,6023,5880
,"13    AÑOS",10544,5293,5251
,"14    AÑOS",10671,5242,5429
,"10 - 14",56420,28220,28200
,,,,
,"15    AÑOS",10321,5083,5238
,"16    AÑOS",9605,4662,4943
,"17    AÑOS",9496,4612,4884
,"18    AÑOS",10014,4982,5032
,"19    AÑOS",7718,3679,4039
,"15 - 19 ",47154,23018,24136
,,,,
,"20    AÑOS",9378,4316,5062
,"21    AÑO",5855,2770,3085
,"22    AÑOS",7120,3418,3702
,"23    AÑOS",7028,3296,3732
,"24    AÑOS",6769,3313,3456
,"20 - 24",36150,17113,19037
,,,,
,"25    AÑOS",8196,3922,4274
,"26    AÑOS",6096,2867,3229
,"27    AÑOS",5943,2792,3151
,"28    AÑOS",6896,3310,3586
,"29    AÑOS",5438,2675,2763
,"25 - 29 ",32569,15566,17003
,,,,
,"30    AÑOS",9269,4687,4582
,"31    AÑO",3255,1649,1606
,"32    AÑOS",5085,2651,2434
,"33    AÑOS",3999,2012,1987
,"34    AÑOS",3621,1853,1768
,"30 - 34 ",25229,12852,12377
,,,,
,"35    AÑOS",5968,2971,2997
,"36    AÑOS",4092,2028,2064
,"37    AÑOS",3253,1643,1610
,"38    AÑOS",5172,2582,2590
,"39    AÑOS",3872,1976,1896
,"35 - 39 ",22357,11200,11157
,,,,
,"40    AÑOS",7426,3737,3689
,"41    AÑO",1977,1010,967
,"42    AÑOS",3254,1778,1476
,"43    AÑOS",2544,1273,1271
,"44    AÑOS",2405,1230,1175
,"40 - 44 ",17606,9028,8578
,,,,
,"45    AÑOS",4888,2531,2357
,"46    AÑOS",2124,1081,1043
,"47    AÑOS",2123,1099,1024
,"48    AÑOS",3080,1607,1473
,"49    AÑOS",2101,1131,970
,"45 - 49",14316,7449,6867
,,,,
,"50    AÑOS",4864,2391,2473
,"51    AÑO",1149,646,503
,"52    AÑOS",2055,1089,966
,"53    AÑOS",1521,814,707
,"54    AÑOS",1609,902,707
,"50 - 54",11198,5842,5356
,,,,
,"55    AÑOS",2772,1464,1308
,"56    AÑOS",1734,969,765
,"57    AÑOS",1193,688,505
,"58    AÑOS",1694,871,823
,"59    AÑOS",1008,528,480
,"55 - 59 ",8401,4520,3881
,,,,
,"60    AÑOS",3747,1992,1755
,"61    AÑO",557,350,207
,"62    AÑOS",965,537,428
,"63    AÑOS",841,433,408
,"64    AÑOS",688,380,308
,"60 - 64 ",6798,3692,3106
,,,,
,"65    AÑOS",1777,897,880
,"66    AÑOS",702,373,329
,"67    AÑOS",621,360,261
,"68    AÑOS",843,463,380
,"69    AÑOS",488,279,209
,"65 - 69 ",4431,2372,2059
,,,,
