"Población total",,,
"Entidad municipio y loc : Estados Unidos Mexicanos",,,
,,,
"Consulta de: Población total con estimación   Por: Edad quinquenal   Según: Sexo",,,
,"Total","Hombres","Mujeres"
" 50 años","939,905","448,503","491,402"
" 51 años","378,945","190,766","188,179"
" 52 años","587,156","293,533","293,623"
" 53 años","496,610","245,527","251,083"
" 54 años","493,433","240,179","253,254"
"De 55 a 59 años","2,231,897","1,083,293","1,148,604"
" 55 años","645,603","309,349","336,254"
" 56 años","451,476","223,904","227,572"
" 57 años","360,739","177,190","183,549"
" 58 años","456,996","216,511","240,485"
" 59 años","317,083","156,339","160,744"
"De 60 a 64 años","1,941,953","929,650","1,012,303"
" 60 años","729,254","341,442","387,812"
" 61 años","213,273","106,198","107,075"
" 62 años","350,926","170,064","180,862"
" 63 años","346,999","167,234","179,765"
" 64 años","301,501","144,712","156,789"
"De 65 a 69 años","1,425,809","674,004","751,805"
" 65 años","521,266","241,111","280,155"
" 66 años","235,890","114,888","121,002"
" 67 años","232,962","113,924","119,038"
" 68 años","275,211","127,041","148,170"
" 69 años","160,480","77,040","83,440"
"De 70 a 74 años","1,079,803","521,069","558,734"
" 70 años","435,341","202,452","232,889"
" 71 años","113,859","57,991","55,868"
" 72 años","211,056","104,735","106,321"
" 73 años","169,772","83,045","86,727"
" 74 años","149,775","72,846","76,929"
"De 75 a 79 años","666,196","317,553","348,643"
" 75 años","265,236","123,529","141,707"
" 76 años","121,808","58,955","62,853"
" 77 años","90,140","44,458","45,682"
" 78 años","125,955","60,353","65,602"
" 79 años","63,057","30,258","32,799"
"De 80 a 84 años","434,120","193,923","240,197"
" 80 años","180,991","76,633","104,358"
" 81 años","49,722","24,214","25,508"
" 82 años","73,523","33,685","39,838"
" 83 años","66,090","30,019","36,071"
" 84 años","63,794","29,372","34,422"
"De 85 a 89 años","252,802","112,158","140,644"
" 85 años","109,702","48,039","61,663"
" 86 años","47,639","21,648","25,991"
" 87 años","38,157","16,925","21,232"
" 88 años","31,899","14,408","17,491"
" 89 años","25,405","11,138","14,267"
"De 90 a 94 años","105,150","44,789","60,361"
" 90 años","50,565","20,499","30,066"
" 91 años","12,618","5,790","6,828"
" 92 años","16,239","7,008","9,231"
" 93 años","14,231","6,245","7,986"
" 94 años","11,497","5,247","6,250"
"De 95 a 99 años","49,764","20,716","29,048"
" 95 años","25,621","10,749","14,872"
" 96 años","8,185","3,502","4,683"
" 97 años","4,891","2,056","2,835"
" 98 años","6,658","2,588","4,070"
" 99 años","4,409","1,821","2,588"
"De 100 y más años","14,046","5,137","8,909"
"No especificado","214,853","103,210","111,643"
,,,
"Fuente: INEGI. I Conteo de Población y Vivienda 1995.",,,
